vol 1: (no page)
vol 2: skip (year 1999)
vol 3: skip (year 1999)
vol 4 (2000): parsed 18, matched 18 (pool=18)
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
vol 20 (2005): parsed 20, matched 5 (pool=230)
vol 21: (no year)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
vol 22 (2006): parsed 20, matched 20 (pool=250)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
vol 23 (2006): parsed 20, matched 17 (pool=267)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
vol 24 (2007): parsed 20, matched 20 (pool=287)
vol 25: (no page)
vol 26: (no page)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
vol 27 (2008): parsed 20, matched 20 (pool=307)
vol 28: (no year)
vol 29: (no page)
vol 30: (no page)
vol 31: (no page)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
vol 32 (2009): parsed 21, matched 21 (pool=328)
vol 33: (no year)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
vol 34 (2010): parsed 20, matched 19 (pool=347)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
vol 35 (2010): parsed 20, matched 19 (pool=366)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
vol 36 (2010): parsed 20, matched 18 (pool=384)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
vol 37 (2011): parsed 20, matched 17 (pool=401)
vol 38: (no year)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
vol 39 (2011): parsed 20, matched 19 (pool=420)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
vol 40 (2011): parsed 20, matched 19 (pool=439)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
vol 41 (2012): parsed 20, matched 19 (pool=458)
vol 42: (no year)
vol 43: (no year)
vol 44: (no year)
vol 45: (no year)
vol 46: (no year)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
vol 47 (2013): parsed 20, matched 18 (pool=476)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
vol 48 (2013): parsed 20, matched 20 (pool=496)
vol 49 (2014): parsed 21, matched 20 (pool=516)
vol 50 (2014): parsed 21, matched 20 (pool=536)
vol 51: (no year)
vol 52: (no year)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
vol 53 (2015): parsed 21, matched 18 (pool=554)
vol 54: (no year)
vol 55: (no year)
vol 56: (no year)
vol 57: (no year)
vol 58: (no year)
vol 59: (no year)
vol 60: (no year)
vol 61: (no year)
vol 62: (no year)
vol 63: (no year)
vol 64: (no year)
vol 65: (no year)
vol 66: (no year)
vol 67: (no year)
vol 68: (no year)
vol 69: (no year)
vol 70: (no year)
vol 71: (no year)
vol 72: (no page)
vol 73: (no year)
vol 74: (no year)
vol 75: (no year)
vol 76: (no page)
vol 77: (no page)
vol 78: (no page)
vol 79: (no page)
vol 80: (no page)
vol 81: (no page)
vol 82: (no page)
vol 83: (no page)
vol 84: (no page)
vol 85: (no page)
vol 86: (no page)
vol 87: (no page)
vol 88: (no page)
vol 89: (no page)
vol 90: (no page)
vol 91: (no page)
vol 92: (no page)
vol 93: (no page)
vol 94: (no page)
vol 95: (no page)

Wrote 554 tracks from 30 volumes to C:\Users\thint\songApp\riffle-app\src\lib\daily\now-pool.json
eping 120s]
vol 48 (2013): parsed 20, matched 20 (pool=494)
vol 49 (2014): parsed 21, matched 20 (pool=514)
vol 50 (2014): parsed 21, matched 20 (pool=534)
vol 51: (no year)
vol 52: (no year)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
vol 53 (2015): parsed 21, matched 18 (pool=552)
vol 54: (no year)
vol 55: (no year)
vol 56: (no year)
vol 57: (no year)
vol 58: (no year)
vol 59: (no year)
vol 60: (no year)
vol 61: (no year)
vol 62: (no year)
vol 63: (no year)
vol 64: (no year)
vol 65: (no year)
vol 66: (no year)
vol 67: (no year)
vol 68: (no year)
vol 69: (no year)
vol 70: (no year)
vol 71: (no year)
vol 72: (no page)
vol 73: (no year)
vol 74: (no year)
vol 75: (no year)
vol 76: (no page)
vol 77: (no page)
vol 78: (no page)
vol 79: (no page)
vol 80: (no page)
vol 81: (no page)
vol 82: (no page)
vol 83: (no page)
vol 84: (no page)
vol 85: (no page)
vol 86: (no page)
vol 87: (no page)
vol 88: (no page)
vol 89: (no page)
vol 90: (no page)
vol 91: (no page)
vol 92: (no page)
vol 93: (no page)
vol 94: (no page)
vol 95: (no page)

Wrote 552 tracks from 30 volumes to C:\Users\thint\songApp\riffle-app\src\lib\daily\now-pool.json
